2021-06-11 22:29:59.786400 Pacific Daylight Time | [C:\Users\Wei\Desktop\Lab\CursorControl\image\logs\calibrate-sac\calibrate_sac_2021_06_11_22_25_44_0000--s-0] Epoch 0 finished
--------------------------------------------------  ---------------------
exploration/env_infos/final/door_open Mean          0.0
exploration/env_infos/final/door_open Std           0.0
exploration/env_infos/final/door_open Max           False
exploration/env_infos/final/door_open Min           False
exploration/env_infos/initial/door_open Mean        1.0
exploration/env_infos/initial/door_open Std         0.0
exploration/env_infos/initial/door_open Max         True
exploration/env_infos/initial/door_open Min         True
exploration/env_infos/door_open Mean                0.10975609756097561
exploration/env_infos/door_open Std                 0.31258550287747067
exploration/env_infos/door_open Max                 True
exploration/env_infos/door_open Min                 False
exploration/env_infos/final/door_pos Mean           -0.060892313718795776
exploration/env_infos/final/door_pos Std            0.7701374361077132
exploration/env_infos/final/door_pos Max            1.0
exploration/env_infos/final/door_pos Min            -0.8047585487365723
exploration/env_infos/initial/door_pos Mean         0.03577434519926707
exploration/env_infos/initial/door_pos Std          0.7419628378507105
exploration/env_infos/initial/door_pos Max          1.0
exploration/env_infos/initial/door_pos Min          -0.8047585487365723
exploration/env_infos/door_pos Mean                 -0.028880121716396596
exploration/env_infos/door_pos Std                  0.7597150312875895
exploration/env_infos/door_pos Max                  1.0
exploration/env_infos/door_pos Min                  -0.8047585487365723
exploration/env_infos/final/shelf_pos Mean          -0.07089231809154957
exploration/env_infos/final/shelf_pos Std           0.8147969522181774
exploration/env_infos/final/shelf_pos Max           1.0
exploration/env_infos/final/shelf_pos Min           -0.9747585394377193
exploration/env_infos/initial/shelf_pos Mean        -0.07089231809154957
exploration/env_infos/initial/shelf_pos Std         0.8147969522181774
exploration/env_infos/initial/shelf_pos Max         1.0
exploration/env_infos/initial/shelf_pos Min         -0.9747585394377193
exploration/env_infos/shelf_pos Mean                -0.07089231809154957
exploration/env_infos/shelf_pos Std                 0.8147969522181773
exploration/env_infos/shelf_pos Max                 1.0
exploration/env_infos/shelf_pos Min                 -0.9747585394377193
exploration/env_infos/final/tool_pos Mean           -0.0445429202232415
exploration/env_infos/final/tool_pos Std            0.7404325626204311
exploration/env_infos/final/tool_pos Max            0.8839734204363808
exploration/env_infos/final/tool_pos Min            -0.9280308885505664
exploration/env_infos/initial/tool_pos Mean         0.1724937427346603
exploration/env_infos/initial/tool_pos Std          0.7002047946323742
exploration/env_infos/initial/tool_pos Max          1.1002222674819222
exploration/env_infos/initial/tool_pos Min          -0.5912371065021118
exploration/env_infos/tool_pos Mean                 0.015126771647735059
exploration/env_infos/tool_pos Std                  0.7143812150624725
exploration/env_infos/tool_pos Max                  1.1002222674819222
exploration/env_infos/tool_pos Min                  -0.9280308885505664
exploration/env_infos/final/sub_target Mean         0.03577434857511711
exploration/env_infos/final/sub_target Std          0.7419628342932566
exploration/env_infos/final/sub_target Max          1.0
exploration/env_infos/final/sub_target Min          -0.8047585394377192
exploration/env_infos/initial/sub_target Mean       -0.15422565142313638
exploration/env_infos/initial/sub_target Std        0.7830024146442407
exploration/env_infos/initial/sub_target Max        0.900000023841858
exploration/env_infos/initial/sub_target Min        -0.9747585654258728
exploration/env_infos/sub_target Mean               0.01492069003872344
exploration/env_infos/sub_target Std                0.7489360025203622
exploration/env_infos/sub_target Max                1.0
exploration/env_infos/sub_target Min                -0.9747585654258728
exploration/env_infos/final/target_pos Mean         -0.15422565142313638
exploration/env_infos/final/target_pos Std          0.7830024146442407
exploration/env_infos/final/target_pos Max          0.900000023841858
exploration/env_infos/final/target_pos Min          -0.9747585654258728
exploration/env_infos/initial/target_pos Mean       -0.15422565142313638
exploration/env_infos/initial/target_pos Std        0.7830024146442407
exploration/env_infos/initial/target_pos Max        0.900000023841858
exploration/env_infos/initial/target_pos Min        -0.9747585654258728
exploration/env_infos/target_pos Mean               -0.15422565142313638
exploration/env_infos/target_pos Std                0.7830024146442407
exploration/env_infos/target_pos Max                0.900000023841858
exploration/env_infos/target_pos Min                -0.9747585654258728
exploration/env_infos/final/unique_index Mean       0.0
exploration/env_infos/final/unique_index Std        0.0
exploration/env_infos/final/unique_index Max        0
exploration/env_infos/final/unique_index Min        0
exploration/env_infos/initial/unique_index Mean     0.0
exploration/env_infos/initial/unique_index Std      0.0
exploration/env_infos/initial/unique_index Max      0
exploration/env_infos/initial/unique_index Min      0
exploration/env_infos/unique_index Mean             0.0
exploration/env_infos/unique_index Std              0.0
exploration/env_infos/unique_index Max              0
exploration/env_infos/unique_index Min              0
exploration/env_infos/final/unique_targets Mean     -0.10422565191984175
exploration/env_infos/final/unique_targets Std      0.7760306084145687
exploration/env_infos/final/unique_targets Max      0.900000023841858
exploration/env_infos/final/unique_targets Min      -0.9747585654258728
exploration/env_infos/initial/unique_targets Mean   -0.10422565191984175
exploration/env_infos/initial/unique_targets Std    0.7760306084145687
exploration/env_infos/initial/unique_targets Max    0.900000023841858
exploration/env_infos/initial/unique_targets Min    -0.9747585654258728
exploration/env_infos/unique_targets Mean           -0.10422565191984176
exploration/env_infos/unique_targets Std            0.7760306084145687
exploration/env_infos/unique_targets Max            0.900000023841858
exploration/env_infos/unique_targets Min            -0.9747585654258728
exploration/env_infos/final/joint Mean              0.02251325
exploration/env_infos/final/joint Std               0.091769956
exploration/env_infos/final/joint Max               0.13380596
exploration/env_infos/final/joint Min               -0.094549015
exploration/env_infos/initial/joint Mean            -0.026016725
exploration/env_infos/initial/joint Std             0.09083888
exploration/env_infos/initial/joint Max             0.11425522
exploration/env_infos/initial/joint Min             -0.108339496
exploration/env_infos/joint Mean                    0.024197279
exploration/env_infos/joint Std                     0.09134037
exploration/env_infos/joint Max                     0.22436792
exploration/env_infos/joint Min                     -0.17633297
exploration/env_infos/final/episode_success Mean    0.0
exploration/env_infos/final/episode_success Std     0.0
exploration/env_infos/final/episode_success Max     False
exploration/env_infos/final/episode_success Min     False
exploration/env_infos/initial/episode_success Mean  0.0
exploration/env_infos/initial/episode_success Std   0.0
exploration/env_infos/initial/episode_success Max   False
exploration/env_infos/initial/episode_success Min   False
exploration/env_infos/episode_success Mean          0.0
exploration/env_infos/episode_success Std           0.0
exploration/env_infos/episode_success Max           False
exploration/env_infos/episode_success Min           False
time/data storing (s)                               24.13668199999998
time/exploration sampling (s)                       35.44734349999999
time/logging (s)                                    0.018641199999990476
time/saving (s)                                     0.029554499999960626
time/training (s)                                   3.1515966999999705
time/epoch (s)                                      62.78381789999989
time/total (s)                                      265.12747839999986
Epoch                                               0
--------------------------------------------------  ---------------------
